34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
42442.3s 8920 Training:  12%|█▏        | 51/409 [01:54<13:14,  2.22s/it, loss=1.76, acc=49.5]Training:  12%|█▏        | 51/409 [01:56<13:14,  2.22s/it, loss=1.47, acc=49.6]
42442.3s 8921 Training:  12%|█▏        | 51/409 [01:56<13:14,  2.22s/it, loss=1.47, acc=49.6]Training:  13%|█▎        | 52/409 [01:56<13:12,  2.22s/it, loss=1.47, acc=49.6]
42444.6s 8922 Training:  13%|█▎        | 52/409 [01:56<13:12,  2.22s/it, loss=1.47, acc=49.6]Training:  13%|█▎        | 52/409 [01:58<13:12,  2.22s/it, loss=1.59, acc=49.5]
42444.6s 8923 Training:  13%|█▎        | 52/409 [01:58<13:12,  2.22s/it, loss=1.59, acc=49.5]Training:  13%|█▎        | 53/409 [01:58<13:10,  2.22s/it, loss=1.59, acc=49.5]
42446.8s 8924 Training:  13%|█▎        | 53/409 [01:58<13:10,  2.22s/it, loss=1.59, acc=49.5]Training:  13%|█▎        | 53/409 [02:00<13:10,  2.22s/it, loss=1.85, acc=49.4]
42446.8s 8925 Training:  13%|█▎        | 53/409 [02:00<13:10,  2.22s/it, loss=1.85, acc=49.4]Training:  13%|█▎        | 54/409 [02:00<13:07,  2.22s/it, loss=1.85, acc=49.4]
42449.0s 8926 Training:  13%|█▎        | 54/409 [02:00<13:07,  2.22s/it, loss=1.85, acc=49.4]Training:  13%|█▎        | 54/409 [02:03<13:07,  2.22s/it, loss=1.45, acc=49.6]
42449.0s 8927 Training:  13%|█▎        | 54/409 [02:03<13:07,  2.22s/it, loss=1.45, acc=49.6]Training:  13%|█▎        | 55/409 [02:03<13:04,  2.22s/it, loss=1.45, acc=49.6]
42451.2s 8928 Training:  13%|█▎        | 55/409 [02:03<13:04,  2.22s/it, loss=1.45, acc=49.6]Training:  13%|█▎        | 55/409 [02:05<13:04,  2.22s/it, loss=1.76, acc=49.6]
42451.2s 8929 Training:  13%|█▎        | 55/409 [02:05<13:04,  2.22s/it, loss=1.76, acc=49.6]Training:  14%|█▎        | 56/409 [02:05<13:01,  2.21s/it, loss=1.76, acc=49.6]
42453.4s 8930 Training:  14%|█▎        | 56/409 [02:05<13:01,  2.21s/it, loss=1.76, acc=49.6]Training:  14%|█▎        | 56/409 [02:07<13:01,  2.21s/it, loss=1.84, acc=49.6]
42453.4s 8931 Training:  14%|█▎        | 56/409 [02:07<13:01,  2.21s/it, loss=1.84, acc=49.6]Training:  14%|█▍        | 57/409 [02:07<12:59,  2.21s/it, loss=1.84, acc=49.6]
42458.8s 8932 Training:  14%|█▍        | 57/409 [02:07<12:59,  2.21s/it, loss=1.84, acc=49.6]Training:  14%|█▍        | 57/409 [02:09<12:59,  2.21s/it, loss=1.62, acc=49.7]
42458.8s 8933 Training:  14%|█▍        | 57/409 [02:09<12:59,  2.21s/it, loss=1.62, acc=49.7]Training:  14%|█▍        | 58/409 [02:09<12:57,  2.21s/it, loss=1.62, acc=49.7]
42458.8s 8934 Training:  14%|█▍        | 58/409 [02:09<12:57,  2.21s/it, loss=1.62, acc=49.7]Training:  14%|█▍        | 58/409 [02:11<12:57,  2.21s/it, loss=1.65, acc=49.8]
42458.8s 8935 Training:  14%|█▍        | 58/409 [02:11<12:57,  2.21s/it, loss=1.65, acc=49.8]Training:  14%|█▍        | 59/409 [02:11<12:54,  2.21s/it, loss=1.65, acc=49.8]
42460.0s 8936 Training:  14%|█▍        | 59/409 [02:11<12:54,  2.21s/it, loss=1.65, acc=49.8]Training:  14%|█▍        | 59/409 [02:14<12:54,  2.21s/it, loss=1.78, acc=49.7]
42460.0s 8937 Training:  14%|█▍        | 59/409 [02:14<12:54,  2.21s/it, loss=1.78, acc=49.7]Training:  15%|█▍        | 60/409 [02:14<12:52,  2.21s/it, loss=1.78, acc=49.7]
42462.2s 8938 Training:  15%|█▍        | 60/409 [02:14<12:52,  2.21s/it, loss=1.78, acc=49.7]Training:  15%|█▍        | 60/409 [02:16<12:52,  2.21s/it, loss=1.79, acc=49.6]
42462.2s 8939 Training:  15%|█▍        | 60/409 [02:16<12:52,  2.21s/it, loss=1.79, acc=49.6]Training:  15%|█▍        | 61/409 [02:16<12:49,  2.21s/it, loss=1.79, acc=49.6]
42464.4s 8940 Training:  15%|█▍        | 61/409 [02:16<12:49,  2.21s/it, loss=1.79, acc=49.6]Training:  15%|█▍        | 61/409 [02:18<12:49,  2.21s/it, loss=1.71, acc=49.7]
42464.4s 8941 Training:  15%|█▍        | 61/409 [02:18<12:49,  2.21s/it, loss=1.71, acc=49.7]Training:  15%|█▌        | 62/409 [02:18<12:46,  2.21s/it, loss=1.71, acc=49.7]
42466.6s 8942 Training:  15%|█▌        | 62/409 [02:18<12:46,  2.21s/it, loss=1.71, acc=49.7]Training:  15%|█▌        | 62/409 [02:20<12:46,  2.21s/it, loss=2.03, acc=49.5]
42466.6s 8943 Training:  15%|█▌        | 62/409 [02:20<12:46,  2.21s/it, loss=2.03, acc=49.5]Training:  15%|█▌        | 63/409 [02:20<12:42,  2.20s/it, loss=2.03, acc=49.5]
42468.8s 8944 Training:  15%|█▌        | 63/409 [02:20<12:42,  2.20s/it, loss=2.03, acc=49.5]Training:  15%|█▌        | 63/409 [02:22<12:42,  2.20s/it, loss=1.62, acc=49.5]
42468.8s 8945 Training:  15%|█▌        | 63/409 [02:22<12:42,  2.20s/it, loss=1.62, acc=49.5]Training:  16%|█▌        | 64/409 [02:22<12:39,  2.20s/it, loss=1.62, acc=49.5]
42471.0s 8946 Training:  16%|█▌        | 64/409 [02:22<12:39,  2.20s/it, loss=1.62, acc=49.5]Training:  16%|█▌        | 64/409 [02:25<12:39,  2.20s/it, loss=1.69, acc=49.5]
42471.0s 8947 Training:  16%|█▌        | 64/409 [02:25<12:39,  2.20s/it, loss=1.69, acc=49.5]Training:  16%|█▌        | 65/409 [02:25<12:36,  2.20s/it, loss=1.69, acc=49.5]
42473.2s 8948 Training:  16%|█▌        | 65/409 [02:25<12:36,  2.20s/it, loss=1.69, acc=49.5]Training:  16%|█▌        | 65/409 [02:27<12:36,  2.20s/it, loss=1.47, acc=49.6]
42473.2s 8949 Training:  16%|█▌        | 65/409 [02:27<12:36,  2.20s/it, loss=1.47, acc=49.6]Training:  16%|█▌        | 66/409 [02:27<12:33,  2.20s/it, loss=1.47, acc=49.6]
42475.4s 8950 Training:  16%|█▌        | 66/409 [02:27<12:33,  2.20s/it, loss=1.47, acc=49.6]Training:  16%|█▌        | 66/409 [02:29<12:33,  2.20s/it, loss=1.72, acc=49.6]
42475.4s 8951 Training:  16%|█▌        | 66/409 [02:29<12:33,  2.20s/it, loss=1.72, acc=49.6]Training:  16%|█▋        | 67/409 [02:29<12:30,  2.19s/it, loss=1.72, acc=49.6]
42477.6s 8952 Training:  16%|█▋        | 67/409 [02:29<12:30,  2.19s/it, loss=1.72, acc=49.6]Training:  16%|█▋        | 67/409 [02:31<12:30,  2.19s/it, loss=1.73, acc=49.6]
42477.6s 8953 Training:  16%|█▋        | 67/409 [02:31<12:30,  2.19s/it, loss=1.73, acc=49.6]Training:  17%|█▋        | 68/409 [02:31<12:26,  2.19s/it, loss=1.73, acc=49.6]
42479.8s 8954 Training:  17%|█▋        | 68/409 [02:31<12:26,  2.19s/it, loss=1.73, acc=49.6]Training:  17%|█▋        | 68/409 [02:33<12:26,  2.19s/it, loss=1.69, acc=49.7]
42479.8s 8955 Training:  17%|█▋        | 68/409 [02:33<12:26,  2.19s/it, loss=1.69, acc=49.7]Training:  17%|█▋        | 69/409 [02:33<12:24,  2.19s/it, loss=1.69, acc=49.7]
42482.0s 8956 Training:  17%|█▋        | 69/409 [02:33<12:24,  2.19s/it, loss=1.69, acc=49.7]Training:  17%|█▋        | 69/409 [02:36<12:24,  2.19s/it, loss=1.66, acc=49.6]
42482.0s 8957 Training:  17%|█▋        | 69/409 [02:36<12:24,  2.19s/it, loss=1.66, acc=49.6]Training:  17%|█▋        | 70/409 [02:36<12:21,  2.19s/it, loss=1.66, acc=49.6]
42484.1s 8958 Training:  17%|█▋        | 70/409 [02:36<12:21,  2.19s/it, loss=1.66, acc=49.6]Training:  17%|█▋        | 70/409 [02:38<12:21,  2.19s/it, loss=1.53, acc=49.7]
42484.1s 8959 Training:  17%|█▋        | 70/409 [02:38<12:21,  2.19s/it, loss=1.53, acc=49.7]Training:  17%|█▋        | 71/409 [02:38<12:19,  2.19s/it, loss=1.53, acc=49.7]
42486.3s 8960 Training:  17%|█▋        | 71/409 [02:38<12:19,  2.19s/it, loss=1.53, acc=49.7]Training:  17%|█▋        | 71/409 [02:40<12:19,  2.19s/it, loss=1.63, acc=49.7]
42486.3s 8961 Training:  17%|█▋        | 71/409 [02:40<12:19,  2.19s/it, loss=1.63, acc=49.7]Training:  18%|█▊        | 72/409 [02:40<12:17,  2.19s/it, loss=1.63, acc=49.7]
42488.5s 8962 Training:  18%|█▊        | 72/409 [02:40<12:17,  2.19s/it, loss=1.63, acc=49.7]Training:  18%|█▊        | 72/409 [02:42<12:17,  2.19s/it, loss=1.82, acc=49.7]
42488.5s 8963 Training:  18%|█▊        | 72/409 [02:42<12:17,  2.19s/it, loss=1.82, acc=49.7]Training:  18%|█▊        | 73/409 [02:42<12:14,  2.19s/it, loss=1.82, acc=49.7]
42493.1s 8964 Training:  18%|█▊        | 73/409 [02:42<12:14,  2.19s/it, loss=1.82, acc=49.7]Training:  18%|█▊        | 73/409 [02:44<12:14,  2.19s/it, loss=1.65, acc=49.7]
42493.1s 8965 Training:  18%|█▊        | 73/409 [02:44<12:14,  2.19s/it, loss=1.65, acc=49.7]Training:  18%|█▊        | 74/409 [02:44<12:12,  2.19s/it, loss=1.65, acc=49.7]
42493.1s 8966 Training:  18%|█▊        | 74/409 [02:44<12:12,  2.19s/it, loss=1.65, acc=49.7]Training:  18%|█▊        | 74/409 [02:47<12:12,  2.19s/it, loss=1.88, acc=49.6]
42493.1s 8967 Training:  18%|█▊        | 74/409 [02:47<12:12,  2.19s/it, loss=1.88, acc=49.6]Training:  18%|█▊        | 75/409 [02:47<12:10,  2.19s/it, loss=1.88, acc=49.6]
42495.1s 8968 Training:  18%|█▊        | 75/409 [02:47<12:10,  2.19s/it, loss=1.88, acc=49.6]Training:  18%|█▊        | 75/409 [02:49<12:10,  2.19s/it, loss=1.78, acc=49.6]
42495.1s 8969 Training:  18%|█▊        | 75/409 [02:49<12:10,  2.19s/it, loss=1.78, acc=49.6]Training:  19%|█▊        | 76/409 [02:49<12:07,  2.18s/it, loss=1.78, acc=49.6]
42497.3s 8970 Training:  19%|█▊        | 76/409 [02:49<12:07,  2.18s/it, loss=1.78, acc=49.6]Training:  19%|█▊        | 76/409 [02:51<12:07,  2.18s/it, loss=1.45, acc=49.7]
42497.3s 8971 Training:  19%|█▊        | 76/409 [02:51<12:07,  2.18s/it, loss=1.45, acc=49.7]Training:  19%|█▉        | 77/409 [02:51<12:04,  2.18s/it, loss=1.45, acc=49.7]
42499.4s 8972 Training:  19%|█▉        | 77/409 [02:51<12:04,  2.18s/it, loss=1.45, acc=49.7]Training:  19%|█▉        | 77/409 [02:53<12:04,  2.18s/it, loss=1.53, acc=49.7]
42499.4s 8973 Training:  19%|█▉        | 77/409 [02:53<12:04,  2.18s/it, loss=1.53, acc=49.7]Training:  19%|█▉        | 78/409 [02:53<12:02,  2.18s/it, loss=1.53, acc=49.7]
42501.6s 8974 Training:  19%|█▉        | 78/409 [02:53<12:02,  2.18s/it, loss=1.53, acc=49.7]Training:  19%|█▉        | 78/409 [02:55<12:02,  2.18s/it, loss=1.68, acc=49.7]
42501.6s 8975 Training:  19%|█▉        | 78/409 [02:55<12:02,  2.18s/it, loss=1.68, acc=49.7]Training:  19%|█▉        | 79/409 [02:55<12:00,  2.18s/it, loss=1.68, acc=49.7]
42503.8s 8976 Training:  19%|█▉        | 79/409 [02:55<12:00,  2.18s/it, loss=1.68, acc=49.7]Training:  19%|█▉        | 79/409 [02:57<12:00,  2.18s/it, loss=1.64, acc=49.7]
42503.8s 8977 Training:  19%|█▉        | 79/409 [02:57<12:00,  2.18s/it, loss=1.64, acc=49.7]Training:  20%|█▉        | 80/409 [02:57<11:59,  2.19s/it, loss=1.64, acc=49.7]
42506.0s 8978 Training:  20%|█▉        | 80/409 [02:57<11:59,  2.19s/it, loss=1.64, acc=49.7]Training:  20%|█▉        | 80/409 [03:00<11:59,  2.19s/it, loss=1.88, acc=49.6]
42506.0s 8979 Training:  20%|█▉        | 80/409 [03:00<11:59,  2.19s/it, loss=1.88, acc=49.6]Training:  20%|█▉        | 81/409 [03:00<11:58,  2.19s/it, loss=1.88, acc=49.6]
42508.2s 8980 Training:  20%|█▉        | 81/409 [03:00<11:58,  2.19s/it, loss=1.88, acc=49.6]Training:  20%|█▉        | 81/409 [03:02<11:58,  2.19s/it, loss=1.68, acc=49.6]
42508.2s 8981 Training:  20%|█▉        | 81/409 [03:02<11:58,  2.19s/it, loss=1.68, acc=49.6]Training:  20%|██        | 82/409 [03:02<11:55,  2.19s/it, loss=1.68, acc=49.6]
42510.4s 8982 Training:  20%|██        | 82/409 [03:02<11:55,  2.19s/it, loss=1.68, acc=49.6]Training:  20%|██        | 82/409 [03:04<11:55,  2.19s/it, loss=1.7, acc=49.6]
42510.4s 8983 Training:  20%|██        | 82/409 [03:04<11:55,  2.19s/it, loss=1.7, acc=49.6] Training:  20%|██        | 83/409 [03:04<11:53,  2.19s/it, loss=1.7, acc=49.6]
42512.6s 8984 Training:  20%|██        | 83/409 [03:04<11:53,  2.19s/it, loss=1.7, acc=49.6]Training:  20%|██        | 83/409 [03:06<11:53,  2.19s/it, loss=1.73, acc=49.6]
42512.6s 8985 Training:  20%|██        | 83/409 [03:06<11:53,  2.19s/it, loss=1.73, acc=49.6]Training:  21%|██        | 84/409 [03:06<11:51,  2.19s/it, loss=1.73, acc=49.6]
42514.8s 8986 Training:  21%|██        | 84/409 [03:06<11:51,  2.19s/it, loss=1.73, acc=49.6]Training:  21%|██        | 84/409 [03:08<11:51,  2.19s/it, loss=1.87, acc=49.5]
42514.8s 8987 Training:  21%|██        | 84/409 [03:08<11:51,  2.19s/it, loss=1.87, acc=49.5]Training:  21%|██        | 85/409 [03:08<11:48,  2.19s/it, loss=1.87, acc=49.5]
42516.9s 8988 Training:  21%|██        | 85/409 [03:08<11:48,  2.19s/it, loss=1.87, acc=49.5]Training:  21%|██        | 85/409 [03:11<11:48,  2.19s/it, loss=1.68, acc=49.5]
42516.9s 8989 Training:  21%|██        | 85/409 [03:11<11:48,  2.19s/it, loss=1.68, acc=49.5]Training:  21%|██        | 86/409 [03:11<11:46,  2.19s/it, loss=1.68, acc=49.5]
42519.1s 8990 Training:  21%|██        | 86/409 [03:11<11:46,  2.19s/it, loss=1.68, acc=49.5]Training:  21%|██        | 86/409 [03:13<11:46,  2.19s/it, loss=1.71, acc=49.6]
42519.1s 8991 Training:  21%|██        | 86/409 [03:13<11:46,  2.19s/it, loss=1.71, acc=49.6]Training:  21%|██▏       | 87/409 [03:13<11:43,  2.19s/it, loss=1.71, acc=49.6]
42521.3s 8992 Training:  21%|██▏       | 87/409 [03:13<11:43,  2.19s/it, loss=1.71, acc=49.6]Training:  21%|██▏       | 87/409 [03:15<11:43,  2.19s/it, loss=1.62, acc=49.6]
42521.3s 8993 Training:  21%|██▏       | 87/409 [03:15<11:43,  2.19s/it, loss=1.62, acc=49.6]Training:  22%|██▏       | 88/409 [03:15<11:41,  2.18s/it, loss=1.62, acc=49.6]
42525.4s 8994 Training:  22%|██▏       | 88/409 [03:15<11:41,  2.18s/it, loss=1.62, acc=49.6]Training:  22%|██▏       | 88/409 [03:17<11:41,  2.18s/it, loss=1.61, acc=49.6]
42525.4s 8995 Training:  22%|██▏       | 88/409 [03:17<11:41,  2.18s/it, loss=1.61, acc=49.6]Training:  22%|██▏       | 89/409 [03:17<11:39,  2.18s/it, loss=1.61, acc=49.6]
42525.7s 8996 Training:  22%|██▏       | 89/409 [03:17<11:39,  2.18s/it, loss=1.61, acc=49.6]Training:  22%|██▏       | 89/409 [03:19<11:39,  2.18s/it, loss=1.73, acc=49.5]
42525.7s 8997 Training:  22%|██▏       | 89/409 [03:19<11:39,  2.18s/it, loss=1.73, acc=49.5]Training:  22%|██▏       | 90/409 [03:19<11:37,  2.19s/it, loss=1.73, acc=49.5]
42527.9s 8998 Training:  22%|██▏       | 90/409 [03:19<11:37,  2.19s/it, loss=1.73, acc=49.5]Training:  22%|██▏       | 90/409 [03:22<11:37,  2.19s/it, loss=1.6, acc=49.6]
42527.9s 8999 Training:  22%|██▏       | 90/409 [03:22<11:37,  2.19s/it, loss=1.6, acc=49.6] Training:  22%|██▏       | 91/409 [03:22<11:36,  2.19s/it, loss=1.6, acc=49.6]
42530.1s 9000 Training:  22%|██▏       | 91/409 [03:22<11:36,  2.19s/it, loss=1.6, acc=49.6]Training:  22%|██▏       | 91/409 [03:24<11:36,  2.19s/it, loss=1.67, acc=49.7]
42530.1s 9001 Training:  22%|██▏       | 91/409 [03:24<11:36,  2.19s/it, loss=1.67, acc=49.7]Training:  22%|██▏       | 92/409 [03:24<11:33,  2.19s/it, loss=1.67, acc=49.7]
42532.2s 9002 Training:  22%|██▏       | 92/409 [03:24<11:33,  2.19s/it, loss=1.67, acc=49.7]Training:  22%|██▏       | 92/409 [03:26<11:33,  2.19s/it, loss=1.64, acc=49.7]
42532.2s 9003 Training:  22%|██▏       | 92/409 [03:26<11:33,  2.19s/it, loss=1.64, acc=49.7]Training:  23%|██▎       | 93/409 [03:26<11:30,  2.19s/it, loss=1.64, acc=49.7]
42534.4s 9004 Training:  23%|██▎       | 93/409 [03:26<11:30,  2.19s/it, loss=1.64, acc=49.7]Training:  23%|██▎       | 93/409 [03:28<11:30,  2.19s/it, loss=1.73, acc=49.6]
42534.4s 9005 Training:  23%|██▎       | 93/409 [03:28<11:30,  2.19s/it, loss=1.73, acc=49.6]Training:  23%|██▎       | 94/409 [03:28<11:28,  2.19s/it, loss=1.73, acc=49.6]
42536.6s 9006 Training:  23%|██▎       | 94/409 [03:28<11:28,  2.19s/it, loss=1.73, acc=49.6]Training:  23%|██▎       | 94/409 [03:30<11:28,  2.19s/it, loss=1.6, acc=49.7]
42536.6s 9007 Training:  23%|██▎       | 94/409 [03:30<11:28,  2.19s/it, loss=1.6, acc=49.7] Training:  23%|██▎       | 95/409 [03:30<11:27,  2.19s/it, loss=1.6, acc=49.7]
42538.8s 9008 Training:  23%|██▎       | 95/409 [03:30<11:27,  2.19s/it, loss=1.6, acc=49.7]Training:  23%|██▎       | 95/409 [03:32<11:27,  2.19s/it, loss=1.68, acc=49.7]
42538.8s 9009 Training:  23%|██▎       | 95/409 [03:32<11:27,  2.19s/it, loss=1.68, acc=49.7]Training:  23%|██▎       | 96/409 [03:32<11:25,  2.19s/it, loss=1.68, acc=49.7]
42541.0s 9010 Training:  23%|██▎       | 96/409 [03:32<11:25,  2.19s/it, loss=1.68, acc=49.7]Training:  23%|██▎       | 96/409 [03:35<11:25,  2.19s/it, loss=1.52, acc=49.7]
42541.0s 9011 Training:  23%|██▎       | 96/409 [03:35<11:25,  2.19s/it, loss=1.52, acc=49.7]Training:  24%|██▎       | 97/409 [03:35<11:22,  2.19s/it, loss=1.52, acc=49.7]
42543.2s 9012 Training:  24%|██▎       | 97/409 [03:35<11:22,  2.19s/it, loss=1.52, acc=49.7]Training:  24%|██▎       | 97/409 [03:37<11:22,  2.19s/it, loss=1.72, acc=49.7]
42543.2s 9013 Training:  24%|██▎       | 97/409 [03:37<11:22,  2.19s/it, loss=1.72, acc=49.7]Training:  24%|██▍       | 98/409 [03:37<11:20,  2.19s/it, loss=1.72, acc=49.7]
42545.4s 9014 Training:  24%|██▍       | 98/409 [03:37<11:20,  2.19s/it, loss=1.72, acc=49.7]Training:  24%|██▍       | 98/409 [03:39<11:20,  2.19s/it, loss=1.71, acc=49.6]
42545.4s 9015 Training:  24%|██▍       | 98/409 [03:39<11:20,  2.19s/it, loss=1.71, acc=49.6]Training:  24%|██▍       | 99/409 [03:39<11:18,  2.19s/it, loss=1.71, acc=49.6]
42547.6s 9016 Training:  24%|██▍       | 99/409 [03:39<11:18,  2.19s/it, loss=1.71, acc=49.6]Training:  24%|██▍       | 99/409 [03:41<11:18,  2.19s/it, loss=1.5, acc=49.7]
42547.6s 9017 Training:  24%|██▍       | 99/409 [03:41<11:18,  2.19s/it, loss=1.5, acc=49.7] Training:  24%|██▍       | 100/409 [03:41<11:17,  2.19s/it, loss=1.5, acc=49.7]
42549.8s 9018 Training:  24%|██▍       | 100/409 [03:41<11:17,  2.19s/it, loss=1.5, acc=49.7]Training:  24%|██▍       | 100/409 [03:43<11:17,  2.19s/it, loss=1.51, acc=49.7]
42549.8s 9019 Training:  24%|██▍       | 100/409 [03:43<11:17,  2.19s/it, loss=1.51, acc=49.7]Training:  25%|██▍       | 101/409 [03:43<11:15,  2.19s/it, loss=1.51, acc=49.7]
42552.0s 9020 Training:  25%|██▍       | 101/409 [03:43<11:15,  2.19s/it, loss=1.51, acc=49.7]Training:  25%|██▍       | 101/409 [03:46<11:15,  2.19s/it, loss=1.56, acc=49.7]
42552.0s 9021 Training:  25%|██▍       | 101/409 [03:46<11:15,  2.19s/it, loss=1.56, acc=49.7]Training:  25%|██▍       | 102/409 [03:46<11:12,  2.19s/it, loss=1.56, acc=49.7]
42554.2s 9022 Training:  25%|██▍       | 102/409 [03:46<11:12,  2.19s/it, loss=1.56, acc=49.7]Training:  25%|██▍       | 102/409 [03:48<11:12,  2.19s/it, loss=1.66, acc=49.7]
42554.2s 9023 Training:  25%|██▍       | 102/409 [03:48<11:12,  2.19s/it, loss=1.66, acc=49.7]Training:  25%|██▌       | 103/409 [03:48<11:11,  2.19s/it, loss=1.66, acc=49.7]
42558.5s 9024 Training:  25%|██▌       | 103/409 [03:48<11:11,  2.19s/it, loss=1.66, acc=49.7]Training:  25%|██▌       | 103/409 [03:50<11:11,  2.19s/it, loss=1.65, acc=49.7]
42558.5s 9025 Training:  25%|██▌       | 103/409 [03:50<11:11,  2.19s/it, loss=1.65, acc=49.7]Training:  25%|██▌       | 104/409 [03:50<11:09,  2.19s/it, loss=1.65, acc=49.7]
42558.5s 9026 Training:  25%|██▌       | 104/409 [03:50<11:09,  2.19s/it, loss=1.65, acc=49.7]Training:  25%|██▌       | 104/409 [03:52<11:09,  2.19s/it, loss=1.62, acc=49.6]
42558.5s 9027 Training:  25%|██▌       | 104/409 [03:52<11:09,  2.19s/it, loss=1.62, acc=49.6]Training:  26%|██▌       | 105/409 [03:52<11:06,  2.19s/it, loss=1.62, acc=49.6]
42560.7s 9028 Training:  26%|██▌       | 105/409 [03:52<11:06,  2.19s/it, loss=1.62, acc=49.6]Training:  26%|██▌       | 105/409 [03:54<11:06,  2.19s/it, loss=1.75, acc=49.6]
42560.7s 9029 Training:  26%|██▌       | 105/409 [03:54<11:06,  2.19s/it, loss=1.75, acc=49.6]Training:  26%|██▌       | 106/409 [03:54<11:04,  2.19s/it, loss=1.75, acc=49.6]
42562.9s 9030 Training:  26%|██▌       | 106/409 [03:54<11:04,  2.19s/it, loss=1.75, acc=49.6]Training:  26%|██▌       | 106/409 [03:57<11:04,  2.19s/it, loss=1.65, acc=49.6]
42562.9s 9031 Training:  26%|██▌       | 106/409 [03:57<11:04,  2.19s/it, loss=1.65, acc=49.6]Training:  26%|██▌       | 107/409 [03:57<11:02,  2.19s/it, loss=1.65, acc=49.6]
42565.1s 9032 Training:  26%|██▌       | 107/409 [03:57<11:02,  2.19s/it, loss=1.65, acc=49.6]Training:  26%|██▌       | 107/409 [03:59<11:02,  2.19s/it, loss=1.79, acc=49.6]
42565.1s 9033 Training:  26%|██▌       | 107/409 [03:59<11:02,  2.19s/it, loss=1.79, acc=49.6]Training:  26%|██▋       | 108/409 [03:59<11:00,  2.20s/it, loss=1.79, acc=49.6]
42567.3s 9034 Training:  26%|██▋       | 108/409 [03:59<11:00,  2.20s/it, loss=1.79, acc=49.6]Training:  26%|██▋       | 108/409 [04:01<11:00,  2.20s/it, loss=1.67, acc=49.5]
42567.3s 9035 Training:  26%|██▋       | 108/409 [04:01<11:00,  2.20s/it, loss=1.67, acc=49.5]Training:  27%|██▋       | 109/409 [04:01<10:59,  2.20s/it, loss=1.67, acc=49.5]
42569.5s 9036 Training:  27%|██▋       | 109/409 [04:01<10:59,  2.20s/it, loss=1.67, acc=49.5]Training:  27%|██▋       | 109/409 [04:03<10:59,  2.20s/it, loss=1.71, acc=49.5]
42569.5s 9037 Training:  27%|██▋       | 109/409 [04:03<10:59,  2.20s/it, loss=1.71, acc=49.5]Training:  27%|██▋       | 110/409 [04:03<10:57,  2.20s/it, loss=1.71, acc=49.5]
42571.7s 9038 Training:  27%|██▋       | 110/409 [04:03<10:57,  2.20s/it, loss=1.71, acc=49.5]Training:  27%|██▋       | 110/409 [04:05<10:57,  2.20s/it, loss=1.58, acc=49.6]
42571.7s 9039 Training:  27%|██▋       | 110/409 [04:05<10:57,  2.20s/it, loss=1.58, acc=49.6]Training:  27%|██▋       | 111/409 [04:05<10:55,  2.20s/it, loss=1.58, acc=49.6]
42573.9s 9040 Training:  27%|██▋       | 111/409 [04:05<10:55,  2.20s/it, loss=1.58, acc=49.6]Training:  27%|██▋       | 111/409 [04:08<10:55,  2.20s/it, loss=1.6, acc=49.6]
42573.9s 9041 Training:  27%|██▋       | 111/409 [04:08<10:55,  2.20s/it, loss=1.6, acc=49.6] Training:  27%|██▋       | 112/409 [04:08<10:53,  2.20s/it, loss=1.6, acc=49.6]
42576.1s 9042 Training:  27%|██▋       | 112/409 [04:08<10:53,  2.20s/it, loss=1.6, acc=49.6]Training:  27%|██▋       | 112/409 [04:10<10:53,  2.20s/it, loss=1.69, acc=49.6]
42576.1s 9043 Training:  27%|██▋       | 112/409 [04:10<10:53,  2.20s/it, loss=1.69, acc=49.6]Training:  28%|██▊       | 113/409 [04:10<10:50,  2.20s/it, loss=1.69, acc=49.6]
42578.3s 9044 Training:  28%|██▊       | 113/409 [04:10<10:50,  2.20s/it, loss=1.69, acc=49.6]Training:  28%|██▊       | 113/409 [04:12<10:50,  2.20s/it, loss=1.68, acc=49.6]
42578.3s 9045 Training:  28%|██▊       | 113/409 [04:12<10:50,  2.20s/it, loss=1.68, acc=49.6]Training:  28%|██▊       | 114/409 [04:12<10:47,  2.20s/it, loss=1.68, acc=49.6]
42580.5s 9046 Training:  28%|██▊       | 114/409 [04:12<10:47,  2.20s/it, loss=1.68, acc=49.6]Training:  28%|██▊       | 114/409 [04:14<10:47,  2.20s/it, loss=1.86, acc=49.5]
42580.5s 9047 Training:  28%|██▊       | 114/409 [04:14<10:47,  2.20s/it, loss=1.86, acc=49.5]Training:  28%|██▊       | 115/409 [04:14<10:46,  2.20s/it, loss=1.86, acc=49.5]
42582.7s 9048 Training:  28%|██▊       | 115/409 [04:14<10:46,  2.20s/it, loss=1.86, acc=49.5]Training:  28%|██▊       | 115/409 [04:16<10:46,  2.20s/it, loss=1.93, acc=49.5]
42582.7s 9049 Training:  28%|██▊       | 115/409 [04:16<10:46,  2.20s/it, loss=1.93, acc=49.5]Training:  28%|██▊       | 116/409 [04:16<10:43,  2.20s/it, loss=1.93, acc=49.5]
42584.9s 9050 Training:  28%|██▊       | 116/409 [04:16<10:43,  2.20s/it, loss=1.93, acc=49.5]Training:  28%|██▊       | 116/409 [04:19<10:43,  2.20s/it, loss=1.72, acc=49.5]
